<RecentFiles>
  <RecentFiles>
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Duck.cs" caret="580" fromTop="21" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="803" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="42564" fromTop="7" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="5487" fromTop="2" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="5487" fromTop="1" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="8547" fromTop="25" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="8549" fromTop="34" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="8312" fromTop="26" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="8882" fromTop="36" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="8780" fromTop="32" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="6295" fromTop="16" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="6324" fromTop="16" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="9168" fromTop="22" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="5999" fromTop="21" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="7486" fromTop="27" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="7864" fromTop="35" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="7165" fromTop="25" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="4229" fromTop="9" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="5109" fromTop="10" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="5490" fromTop="12" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="3834" fromTop="38" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="3987" fromTop="41" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="3716" fromTop="40" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="3710" fromTop="39" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="3686" fromTop="39" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="256" fromTop="6" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="608" fromTop="22" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="2095" fromTop="15" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="1940" fromTop="40" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="434" fromTop="13" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="1810" fromTop="35" />
    <File id="1633EFD8-4F58-4F9D-8FAC-76E5EC138ED6/f:Program.cs" caret="1613" fromTop="34" />
  </RecentEdits>
</RecentFiles>
